member_id,eligibility_check_dt
2440,2020-08-20
1568,2022-10-22
194,2022-12-09
647,2021-01-08
2082,2021-11-28
361,2022-03-13
2849,2022-05-25
3329,2020-10-15
58,2020-08-15
2974,2023-07-02
359,2021-10-10
3552,2020-01-24
1569,2020-07-04
2117,2022-09-28
2340,2021-10-22
2095,2020-10-24
924,2022-07-17
2042,2022-08-28
278,2020-02-19
2201,2022-09-22
3574,2022-09-20
2273,2021-03-21
382,2023-07-25
2193,2021-07-23
2413,2023-02-10
1452,2020-03-29
1391,2022-01-28
1025,2022-02-22
2822,2020-11-30
2958,2023-07-08
1953,2021-03-13
67,2022-10-20
1056,2022-08-10
1740,2020-08-05
2077,2023-06-01
2343,2021-05-09
114,2021-10-18
246,2022-12-21
1440,2021-02-20
